POST_CODE,SUBURB_GROUP,SUBURB_NAMES,Median House Price 2022,Total Crime 2023,Estimated_Resident_Population_2021,Crime/Population Quotient,School_Count_2022,Has Hospital,Has Police Station,Has Supermarket,Affordability Livability Grade,Crime Livability Grade,School Livability Grade,Final Liveability Grade
3136,Mid,"Croydon, Croydon Hills, Croydon North, Croydon South",984250.0,1471,18235,8.066904304908144,13,0.0,1.0,1.0,3,2,3,10.0
3180,Mid,Knoxfield,970000.0,306,16733,1.8287216876830215,3,0.0,0.0,1.0,3,5,1,10.0
3975,Outer,"Lynbrook, Lyndhurst",881250.0,568,18270,3.1089217296113847,3,0.0,0.0,1.0,4,4,1,10.0
3178,Mid,Rowville,1080000.0,1033,15540,6.647361647361648,6,0.0,1.0,1.0,3,3,2,10.0
3144,Mid,Malvern,3020000.0,544,20482,2.6559906259154378,3,1.0,1.0,1.0,1,5,1,10.0
3192,Mid,"Cheltenham, Cheltenham, Cheltenham East, Cheltenham North",1189000.0,1357,24355,5.571751180455759,6,0.0,1.0,1.0,3,3,2,10.0
3976,Outer,Hampton Park,665000.0,1146,12861,8.910660135292746,6,0.0,0.0,1.0,5,2,2,10.0
3177,Outer,"Doveton, Eumemmerring",687750.0,1053,12061,8.730619351629217,2,0.0,1.0,1.0,5,2,1,10.0
3149,Mid,Mount Waverley,1506000.0,1283,16241,7.8997598670032625,10,1.0,1.0,1.0,2,2,3,10.0
3150,Mid,"Glen Waverley, Syndal, Wheelers Hill",1622500.0,2053,21899,9.374857299420066,21,1.0,1.0,1.0,2,2,3,10.0
3048,Outer,"Coolaroo, Meadow Heights",555000.0,1080,15078,7.162753680859531,4,0.0,0.0,1.0,5,3,1,10.0
3174,Outer,"Noble Park, Noble Park North",775000.0,2425,7520,32.24734042553192,10,1.0,0.0,1.0,4,1,3,10.0
3153,Mid,"Bayswater, Bayswater North",885750.0,1290,12707,10.151884787912174,6,1.0,0.0,1.0,4,2,2,10.0
3173,Outer,Keysborough,911500.0,1059,15204,6.9652722967640095,7,0.0,0.0,1.0,4,3,2,10.0
3171,Outer,Springvale,885000.0,2145,22537,9.517682033988551,7,0.0,1.0,1.0,4,2,2,10.0
3170,Mid,Mulgrave,992000.0,1018,20078,5.0702261181392565,5,1.0,0.0,1.0,3,3,2,10.0
3191,Mid,Sandringham,2384000.0,466,17518,2.6601210183810937,4,1.0,1.0,1.0,1,5,1,10.0
3128,Mid,"Box Hill, Box Hill South",1576250.0,1558,23232,6.706267217630854,5,1.0,1.0,1.0,2,3,2,10.0
3200,Outer,Frankston North,610000.0,563,19665,2.8629544876684463,3,0.0,0.0,0.0,5,4,1,10.0
3198,Outer,Seaford,880000.0,1343,17359,7.736620773086007,8,0.0,0.0,1.0,4,2,3,10.0
3427,Outer,"Diggers Rest, Diggers Rest",650500.0,242,5297,4.568623749292052,1,0.0,0.0,0.0,5,4,1,10.0
3338,Outer,"Brookfield, Eynesbury, Fraser Rise, Harkness, Melton South, Eynesbury",621000.0,1785,9939,17.95955327497736,10,0.0,0.0,1.0,5,1,3,10.0
3083,Mid,"Bundoora, Bundoora, Kingsbury, Bundoora",817500.0,1655,9925,16.675062972292192,9,1.0,0.0,1.0,4,1,3,10.0
3084,Mid,"Eaglemont, Heidelberg, Rosanna, Viewbank",1567500.0,1641,16202,10.128379212442908,10,1.0,1.0,1.0,2,2,3,10.0
3335,Outer,"Rockbank, Strathtulloh, Taylors Hill, Thornhill Park",690000.0,704,17836,3.9470733348284366,1,0.0,0.0,0.0,5,4,1,10.0
3936,Outer,"Dromana, Safety Beach",1175000.0,634,13460,4.710252600297177,3,0.0,1.0,1.0,3,4,1,10.0
3094,Mid,Montmorency,1110000.0,143,16658,0.8584463921239044,4,0.0,0.0,1.0,3,5,1,10.0
3752,Outer,South Morang,765000.0,699,12713,5.498308817745615,4,0.0,0.0,1.0,5,3,1,10.0
3096,Outer,Wattle Glen,950000.0,16,14539,0.110048834170163,1,0.0,0.0,0.0,4,5,1,10.0
3034,Mid,Avondale Heights,990000.0,357,12471,2.862641327880683,2,0.0,1.0,1.0,3,4,1,10.0
3116,Outer,Chirnside Park,920000.0,403,11873,3.3942558746736298,2,0.0,0.0,1.0,4,4,1,10.0
3199,Outer,"Frankston, Frankston South",974750.0,5351,23908,22.381629580056885,19,1.0,1.0,1.0,3,1,3,10.0
